id,age,income,employment_years,loan_amount,interest_rate,credit_score,total_debt,home_ownership,loan_purpose,target
1,59,762306,5.5,314483,14.2,668,35903,Rent,Car,0
2,49,2035390,12.4,83642,12.5,699,361587,Rent,Personal,0
3,35,1049523,1.7,394920,15.4,583,97953,Own,Home,0
4,63,543299,6,166659,15.7,715,66075,Rent,Personal,0
5,28,1258455,5.1,150172,14.5,628,190612,Mortgage,Home,0
6,41,519326,3.9,109003,10.9,609,87709,Rent,Personal,0
7,59,211877,18,102253,14.4,599,17716,Own,Personal,1
8,39,373353,7,133022,17.3,757,10462,Mortgage,Personal,0
9,43,232302,7.5,196050,11.6,652,83483,Own,Personal,1
10,31,535735,7.3,968490,20.2,782,313819,Mortgage,Business,1
11,31,656618,1.2,218821,11.8,658,168803,Mortgage,Personal,0
12,44,1634370,13,333763,13.6,588,203254,Rent,Personal,0
13,56,778043,27.1,381485,11.3,623,48645,Own,Car,0
14,60,576207,19.2,324544,14.2,764,21474,Rent,Car,0
15,44,1025715,17.4,286379,7.9,681,188922,Own,Personal,0
16,23,192645,0.3,146439,11.8,657,7037,Rent,Personal,1
17,42,739934,8.3,716472,10,700,58299,Own,Education,1
18,22,993216,0.3,887227,13.9,720,87253,Own,Home,0
19,44,288227,14.1,109310,16.7,757,94666,Rent,Car,0
20,64,1219306,33.8,162287,15.6,777,335323,Rent,Car,0
21,50,783010,8.1,253635,6.5,668,366824,Mortgage,Personal,0
22,58,517269,20.6,168184,20,610,136423,Rent,Personal,1
23,22,920579,0.2,406410,14.4,665,114994,Rent,Home,1
24,41,2266186,9.9,193799,11,706,836513,Rent,Business,0
25,53,718380,13.6,1099726,14,632,173492,Mortgage,Personal,0
26,32,745082,8.6,612845,14.1,633,82989,Mortgage,Business,0
27,42,504882,11,340811,11.4,711,7416,Own,Personal,0
28,64,407303,14.8,555559,14.1,687,128355,Mortgage,Personal,0
29,45,1026240,4.3,582496,11.6,692,183174,Rent,Personal,0
30,47,405908,5.4,213880,12.2,644,22860,Mortgage,Personal,0
31,62,676095,10.6,183837,11.3,676,90763,Rent,Business,0
32,48,499826,7.4,314401,8.9,635,10572,Rent,Car,0
33,36,845909,10.4,503088,14,743,210629,Rent,Personal,0
34,35,780931,6.9,326105,15.4,752,117022,Own,Education,0
35,64,1150117,20.1,116464,15.1,579,164385,Own,Business,0
36,23,491009,0.4,185321,16.1,634,49876,Rent,Business,0
37,57,560339,25.3,286976,14.5,600,147974,Mortgage,Education,0
38,27,379423,3.6,286685,11.8,651,44566,Rent,Personal,0
39,41,509083,2.9,979760,16.2,685,89131,Rent,Business,1
40,29,799901,4.8,130607,9.2,603,302132,Rent,Home,0
41,59,985665,18.3,406318,10.6,635,16249,Own,Business,0
42,38,391420,2.7,733077,10.4,630,104668,Mortgage,Business,1
43,24,1048647,1.3,1172217,17,702,44432,Rent,Personal,0
44,45,1370010,10.5,235367,16.5,694,307761,Own,Business,1
45,34,815957,2.8,402881,15.1,647,53464,Rent,Personal,0
46,29,1824772,6.1,422267,16.9,701,370448,Own,Personal,0
47,46,424702,17.4,337333,10.7,657,34330,Mortgage,Personal,0
48,22,327803,0.6,282725,14.6,674,52507,Rent,Education,0
49,40,244368,8,389696,13.1,790,76323,Mortgage,Personal,1
50,48,1479999,10.5,65656,16.2,770,464574,Own,Car,0
51,27,931572,3.3,451703,13.1,612,352067,Rent,Car,0
52,64,630429,20.7,323594,12.3,740,56532,Mortgage,Education,0
53,28,758206,1,262512,15.2,739,317834,Own,Personal,0
54,55,350007,15.6,1024438,16.3,621,31829,Rent,Business,1
55,34,2495229,8.6,200101,11.4,739,1447802,Rent,Business,0
